CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
  adjectives, e.g.

     Dunay lima ka babaye sa balay.
             ‘There are five women in the house.’
     Si Julia ang ika-limang bata sa pamilya.
             ‘Julia is the fifth child in the family.’


                               131
                     LESSON 15

         Structural Content:      Question Word: tagpila
                                  Non-Verbal Affix: (tag-)

Setting: A PCV looks for a            Nangita ang PCV ug hotel
         hotel where he can           nga iyang kaestahan sulod sa
         stay for a week.             usa ka semana.

I.   DIALODUE
     What can I do for you,   A: Unsay mahimo ta, Dong?
     Dong?
     How much is a room?      B: Tagpilay bayad sa kwarto? Gusto
     I’d like to have a          ko unta ug usa ka kwarto sulod
     room for a week.            sa usa ka semana.
     Fifteen pesos a day      A: Tagkinse pesos ang adlaw sa usa
     for a room.                 ka kwarto.
     Does that include        B: Apil na ba ang pagkaon?
     meals?
     No, it doesn’t.          A: Walay labot.
     Thank you. I’ll be       B: Salamat, ha. Mubalik lang ko
     back later.                 unya.

II. DIALOGUE
    BREAKDOWN
    What can I do for you, A: Unsay mahimo ta, Dong?
    Dong?
       what                      unsa(y)
       can do                    mahimo
       us                        ta
    How much is a room? B: Tagpilay bayad sa kwarto?
    I’d like to have a         Gusto ko unta ug usa ka kwarto
    room for a week.           sulod sa usa ka semana.
       how much payment          (tag) pila (y) bayad
       for room                  [sa] kwarto
       like I [tentatively]      gusto ko [unta]
       one room                  [ug] usa [ka] kwarto
       inside of                 sulod [sa]
       one week                  usa [ka] semana
    Fifteen pesos a day     A: Tagkinse pesos ang adlaw sa usa
    for a room.                ka kwarto.


                                132
                CEBUANO FOR BEGINNERS


     fifteen pesos             (tag) kinse pesos
     per day                   [ang] adlaw
     for one room              [sa] usa [ka] kwarto
   Does that include      A: Apil na ba ang pagkaon?
   meals?
     include [already]       apil [na] [ba]
     the food                [ang] pagkaon
   No, it doesn’t.        A: Walay labot.
     not included              wala (y) labot
   Thank you. I’ll be     B: Salamat, ha. Mubalik lang ko
   back later.               unya.
     thank you                 salamat, ha
     return [just] I           (mu) balik [lang] ko
     later                     unya

III. RELATED UTTERANCES
     How much is the rent    Pilay abang sa usa ka kwarto?
         for a room?
     How much is a day’s     Pilay abang sa usa ka adlaw?
         rent?
     I will come back later. Mubalik lang unya ako.

IV. VOCABULARY LIST
    abang    rent
    apil     include, involve
    balik    return, come back
    baligya  sell
    bayad    payment, pay
    bestido/ dress, clothes
    a
    bugas    uncooked rice/corn
    kada     each, every
    kilo     kilogram
    dosena   dozen
    dyipni   jeepney
    gantang  ganta -a measure of dry capacity, e.g. grain
    hatag    give
    humay    rice
    labot    include, involve
    lukat    payment for labor done, e.g. sewing,
                  jewelry-repair; also, redemption of a pawned
                  article
    pesos    peso -basic monetary unit of the Philippines
    sakay    ride


                             133
                           LESSON 15


   sentabos     centavo - 1/100 part of a peso
   sweldo       salary, wage
   tibuok       whole, entire

V. DRILLS
   A. Expansion and Transformation:
      1. Nipalit is Pedro ug
          saging.
        Q: Diin siya mupalit ug      A: Sa tindahan.
            saging?
        Q: Tagpila ang saging?       A: Tagkinse sentabos ang
                                        buok.
            Nipalit si Pedro ug saging nga tagkinse sentabos
            ang buok sa tindahan.

    2.     Magpalit si Jose ug isda.
         Q: Asa siya mupalit ug      A: Sa merkado.
            isda?
         Q: Kanus-a siya             A: Ugma.
            mupalit ug isda?
         Q: Tagpila ang isda?        A: Tagdos pesos ug
                                        singkwenta sentabos ang
                                        kilo.
            Magpalit si Jose ug isda nga tagdos pesos ug
            singkwenta sentabos ang kilo sa merkado ugma.

    3.     Magbaligya ang tindera ug bugas.
         Q: Asa siya magbaligya    A: Sa merkado.
            ug bugas?
         Q: Kanus-a siya           A: Karong udto.
            magbaligya?
         Q: Tagpila ang bugas?     A: Tag-uno saysenta ang
                                      gantang.
            Magbaligya ang tindera ug bugas nga tag-uno
            saysenta ang gantang sa merkado karong udto.

    4.     Nagpalit ang bata ug itlog.
         Q: Kanus-a nagpalit ang A: Kagahapon.
            bata ug itlog?
         Q: Tagpila ang itlog?       A: Tagdos pesos ug baynte
                                        sentabos ang dosena.
            Nagpalit ang bata ug itlog nga tagdos pesos ug
            baynte sentabos ang dosena kagahapon.



                               134
                  CEBUANO FOR BEGINNERS


    5.     Magpalit ako ug karneng baka.
         Q: Kanus-a ko mupalit ug A: Unya.
            karneng baka?
         Q: Tagpila ang karneng    A: Tagtres pesos ug
            baka?                     singkwenta sentabos ang
                                      kilo.
            Magpalit ako ug karneng baka nga tagtres pesos ug
            singkwenta sentabos ang kilo unya.

    6.     Niplete sila gikan dinhi hangtud sa syudad.
         Q: Pilay plete gikan dinhi A: Tagdos pesos ug singko
            hangtud sa syudad?           sentabos.
            Niplete sila ug tagdos pesos ug singko sentabos
            gikan dinhi hangtud sa syudad.

    7.     Maglukat siya ug usa ka bestida.
         Q: Pilay lukat sa usa ka   A: Tagtres singkwenta ang
            bestida?                   lukat sa usa.
            Maglukat siya ug usa ka bestida nga tagtres
            singkwenta.

    8.     Niabang si Carmen ug awto.
         Q: Pilay abang sa awto?  A: Tag-otso singkwenta ang
                                      adlaw.
            Niabang si Carmen ug awto nga tag-otso
            singkwenta ang adlaw.

B. Repetition:
   Tagpila ang saging?                 Tagtulo singko.
   Tagpila ang kilo sa isda?           Tagdos singkwenta
                                       ang kilo.
   Tagpila ang gantang sa bugas humay? Tag-uno saysenta
                                       ang gantang.
   Tagpila ang dosena sa itlog?        Tagdos baynte ang
                                       dosena.
   Tagpila ang kilo sa karneng baka?   Tagtres singkwenta
                                       ang kilo.
   Pilay gihatag sa mga bata?          Tagkwarenta
                                       sentabos ang usa.
   Pilay plete gikan dinhi hangtud sa  Tagdos
   syudad?                             setentay-singko.
   Pilay abang sa tibuok balay?        Tagsingkwenta
                                       pesos ang bulan.



                               135
                            LESSON 15


      Pilay bayad sa dyipni gikan sa kalye   Tagbaynte sentabos
      Magallanes hangtud sa Martires?        ang bayad.
      Pilay lukat sa usa ka bestido?         Tagtres singkwenta
                                             ang lukat sa usa.

          Tagtulo singko sentabos ang saging.
          Tagdos singkwenta ang kilo sa isda.
          Tag-uno saysenta ang gantang sa bugas humay.
          Tagdos baynte ang dosena sa itlog.
          Tagtres singkwenta ang kilo sa karneng baka.
          Tagkwarenta sentabos ang gihatag sa mga bata.
          Tagdos setentay-singko ang plete gikan dinhi hangtud
             sa syudad.
          Tagsingkwenta pesos ang abang sa tibuok balay sa usa
             ka bulan.
          Tagbaynte sentabos ang bayad sa dyipni gikan sa kalye
             Magallanes hangtud sa Martires.
          Tagtres singkwenta ang lukat sa usa ka bestido.

C.    Substitution: Movable Slot

     1.Tagsingkwenta pesos ang abang sa balay sa usa ka bulan.
       ___kwarenta __________________________________.
       ___________________________kwarto ____________.
       _______________________________________semana.
       ___baynte ____________________________________.
       ___________________________awto _____________ .
       ________________________________________adlaw.
       ___-otso singkwenta ______________________________.

     2.Tagdos pesos ug baynte sentabos ang dosena sa itlog.
       ___tres singkwenta ___________________________.
       ______________________________________saging.
       ______________________________________isda.
       _______________________________kilo _______.
       ______________________________________karneng baka.
       ___singko pesos ug baynte sentabos ____________________.

D. Question and Answer Drill:

     Tagpila ang kilo sa karneng         Tag ₱3.50 ang kilo.
        baka?                            Tagtres pesos ug
                                            singkwenta sentabos
                                            ang kilo.


                                136
                 CEBUANO FOR BEGINNERS


  Tagpila ang dosena sa itlog?        Tag ₱2.20 ang dosena.
                                      Tagdos pesos ug baynte
                                         sentabos ang dosena.
  Tagpila ang kilo sa isda?           Tag ₱2.50 ang kilo.
                                      Tagdos pesos ug
                                         singkwenta sentabos
                                         ang kilo.
  Tagpila ang gantang sa bugas        Tag ₱1.60 ang gantang.
     humay?                           Tag-uno saysenta ang
                                         gantang.

  Tagpila ang abang sa awto?          Tag ₱8.50 ang adlaw.
                                      Tag-otso singkwenta ang
                                         adlaw.
  Tagpila ang lukat sa usa ka         Tag ₱3.50 ang usa ka
     bestida?                         bestida.
                                      Tagtres pesos ug
                                         singkwenta sentabos
                                         ang usa ka bestida.
  Tagpila ang bayad sa dyipni         Tag ₱0.20 ang bayad.
     gikan sa kalye Magallanes        Tagbaynte sentabos ang
     hangtud sa Martires?                bayad.
  Tagpila ang abang sa tibuok         Tag ₱50.00 ang bulan.
     balay?                           Tagsingkwenta pesos
                                         ang bulan.
  Tagpila ang plete gikan dinhi       Tag ₱2.75 ang plete.
     hangtud sa syudad?               Tagdos pesos ug
                                         setentay-singko
                                         sentabos ang plete.

E. Comprehension Drill:

       Muadto si Pedro sa Kapitolyo nga naa sa Osmen̄ a
   Boulevard kada adlaw. Musakay siya sa dyipni gikan sa
   iyang balay. Ang plete baynte-singko sentabos kay layo man
   kini. Ang trabaho ni Pedro sa Kapitolyo trabaho sa “janitor”.
   Ang iyang sweldo syento singkwenta pesos sa usa ka bulan.

                              Pangutana:

  1. Asa muadto si Pedro kada adlaw?
  2. Hain ang Kapitolyo?
  3. Asa siya musakay paingon sa iyang trabaho?
  4. Pila ang plete gikan sa iyang balay?


                               137
                        LESSON 15


 5. Layo ba ang iyang balay gikan sa Kapitolyo?
 6. Unsa ang trabaho ni Pedro sa Kapitolyo?
 7. Pila ang sweldo niya sa usa ka bulan?

VI. LEXICAL/GRAMMAR NOTES

   (tag-) - A non-verbal affix that functions as a unit price
            marker to mean ‘per’, ‘each’.
   [unta] - Gusto ko unta ug usa ka kwarto…
            Particle expressing tentativeness of a desired act
            because of the probability the act may not be
            completed.




                            138
                      LESSON 16

           Structural Content:       Question Words: pila, unsa
                                     Days of the Week

Setting:     A person inquires         Nangutana ang usa ka tawo
             about the days of the     bahin sa mga adlaw sa
             week.                     semana.

I.    DIALOGUE
      How many days are there        A: Pila ka adlaw sa usa ka
      in a week?                        semana?
      There are seven days in a      B: Pito ka adlaw sa usa ka
      week.                             semana.
      Name the days.                 A: Nganli ang mga adlaw.
      Sunday, Monday, Tuesday,       B: Domingo, Lunes, Martes,
      Wednesday, Thursday,              Myerkoles, Hwebes,
      Friday, Saturday.                 Byernes, Sabado.

II.   DIALOGUE BREAKDOWN
      How many days are there        A: Pila ka adlaw sa usa ka
      in a week?                        semana?
         how many days                     pila [ka] adlaw
         in one week                       [sa] usa [ka] semana
      There are seven days in a      B: Pito ka adlaw sa usa ka
      week.                             semana.
         seven days                        pito [ka] adlaw
         in one week                       [sa] usa [ka] semana
      Name the days.                 A: Nganli ang mga adlaw.
         name                              nganli
         the days                          [ang] [mga] adlaw
      Sunday                         B: Domingo
      Monday                            Lunes
      Tuesday                           Martes
      Wednesday                         Myerkoles
      Thursday                          Hwebes
      Friday                            Byernes
      Saturday                          Sabado

III. RELATED UTTERANCES
     What date is it today?              Unsang petsaha karon?


                                 139
                         LESSON 16


    How many days are there         Pilay adlaw sa usa ka
    in a week?                      semana?
    What are the names of the       Unsay ngalan sa mga
    days?                           adlaw?
    What are the days of the        Unsa ang mga adlaw sa
    week?                           semana?
    every day; daily                kada adlaw; adlaw-adlaw
    every week                      kada semana
    every month                     kada bulan
    every year                      kada tuig
    every other day                 kada sunod nga adlaw

IV. VOCABULARY LIST
       kaila                    acquaintance
       ligo                     bathe, take a bath, go
                                    swimming
        primero                 first
        pyanista                pianist, piano player
        simba                   go to church, attend church
                                    services
        tunga                   half, one-half
        una                     first

V. DRILLS
 A. Repetition/Question and Answer:
    Pila ka adlaw sa Pito ka adlaw sa usa ka semana.
    usa semana?
    Pila ka adlaw sa Traynta o trayntay uno ka adlaw sa usa
    usa ka bulan?     ka bulan.
    Pila ka adlaw sa Napulo ug upat o katorse ka adlaw sa
    duha ka           duha ka semana.
    semana?
    Pila ka bulan sa Napulo ug duha o dose ka bulan sa usa
    usa ka tuig?      ka tuig.
    Pila ka bulan sa Unom ka bulan sa tunga sa tuig.
    tunga sa tuig?
    Nganli ang mga Domingo, Lunes, Martes, Myerkoles,
    adlaw sa          Hwebes, Byernes, Sabado.
    semana.
    Nganli ang        Domingo.
    primerong
    adlaw sa
    semana.



                            140
            CEBUANO FOR BEGINNERS


Nganli ang mga    Enero, Pebrero, Marso, Abril, Mayo,
bulan sa tuig.    Hunyo, Hulyo, Agosto, Septyembre,
                  Oktubre, Nobyembre, Disyembre.
Nganli ang        Enero, Pebrero, Marso, Abril, Mayo,
nauna nga         Hunyo.
unom ka bulan.
Unsang adlawa     Martes.
karon?
Unsang adlawa     Myerkoles.
ugma?
Unsang adlawa     Lunes.
kagahapon?
Unsang adlawa     Lunes.
sunod sa
Domingo?
Unsang adlawa     Martes.
sunod sa Lunes?
Unsang adlawa     Hwebes.
sunod sa
Myerkoles?
Unsang adlawa     Byernes.
sunod sa
Hwebes?
Unsang bulana     Pebrero.
karon?
Unsang bulana     Marso.
ang sunod sa
Pebrero?
Unsang bulana     Abril.
ang sunod sa
Marso?
Unsang bulana     Mayo.
ang sunod sa
Abril?
Unsang bulana     Hunyo.
ang sunod sa
Mayo?
Unsang bulana     Hulyo.
ang sunod sa
Hunyo?
Unsang bulana     Agosto.
ang sunod sa
Hulyo?



                            141
                         LESSON 16


   Unsang bulana     Septyembre.
   ang sunod sa
   Agosto?
   Unsang bulana     Oktubre.
   ang sunod sa
   Septyembre?
   Unsang bulana     Nobyembre.
   ang sunod sa
   Oktobre?
   Unsang bulana     Disyembre.
   ang sunod sa
   Nobyembre?
   Unsang bulana     Enero.
   ang sunod sa
   Disyembre?
   Unsang bulana     Enero.
   ang niagi?

B. Repetition and Conversion:
   Ang Pebrero sunod sa Enero.      Ang Enero una sa Pebrero.
   Ang Marso sunod sa Pebrero.      Ang Pebrero una sa Marso.
   Ang Abril sunod sa Marso.        Ang Marso una sa Abril.
   Ang Mayo sunod sa Abril.         Ang Abril una sa Mayo.
   Ang Hunyo sunod sa Mayo.         Ang Mayo una sa Hunyo.
   Ang Hulyo sunod sa Hunyo.        Ang Hunyo una sa Hulyo.
   Ang Agosto sunod sa Hulyo.       Ang Hulyo una sa Agosto.
   Ang Septyembre sunod sa          Ang Agosto una sa
   Agosto.                          Septyembre.
   Ang Oktubre sunod sa             Ang Septyembre una sa
   Septyembre.                      Oktubre.
   Ang Nobyembre sunod sa           Ang Oktubre una sa
   Oktubre.                         Nobyembre.
   Ang Disyembre sunod sa           Ang Nobyembre una sa
   Nobyembre.                       Disyembre.

C. Substitution: Fixed Slot
   Ang Enero ang ika-primerong bulan sa tuig.
   ____ Pebrero ____ ika-duhang __________.
   ____ Marso ____ ika-tulong ___________.
   ____ Abril ____ ika-upat nga _________.
   ____ Mayo ____ ika-limang __________.
   ____ Hunyo ____ ika-unom nga ________.
   ____ Hulyo ____ ika-pitong ___________.
   ____ Agosto ____ ika-walong __________.


                              142
                   CEBUANO FOR BEGINNERS


     ____ Septyembre ____ ika-siyam nga __________.
     ____ Oktubre ____ ika-napulong __________.
     ____ Nobyembre ____ ika-napulo ug usang __________.
     ____ Disyembre ____ duhang __________.

D.       Substitution and Question &
         Answer:
      1. Unsang petsaha karon?           a. Ika-dyes sa Hunyo.
         _____________ gahapon?             ___–siyam ______.
         _____________ sa niaging adlaw?    ___–walo ______.
         _____________ niadtong Lunes?      ___–kinse ______.
         _____________ niadtong Byernes?    ___–onse ______.

                                        b. ________ Hulyo.
                                           ___–dyes _____.
                                           ___–siyam _____.
                                           ___–primero _____.
                                           ___–baynte-otso. __
                                           Agosto.

      2. Unsang petsaha ugma?           Ika–baynte-tres sa
                                        Septyembre.
         _____________ sunod ugma?      __ –baynte-kwatro
                                        _________.
         _____________ sunod adlaw?     __ –baynte-singko
                                        _________ .
         _____________ ang Lunes sa     __ –baynte-sayis
         sunod semana?                  ___________.
         _____________ karong Lunesa?   _______________ Oktubre.
         __________________ Martesa?    __ –baynte-syete
                                        __________.
         __________________ Myerkolesa? __ –baynte-otso
                                        ___________.
         __________________ Hwebesa?    _______________
                                        Nobyembre.
         __________________ Byernesa?   __ –baynte-nuybe
                                        __________.
         __________________ Sabadoha?   __ –traynta
                                        _______________ .

E.      Substitution and Conversion:
     1. Unsang adlawa karon?

            Lunes karon.           Lunes karong adlawa.


                                143
                          LESSON 16


        Martes _____.           Martes ___________.
        Myerkoles _____.        Myerkoles ___________.

 2. Unsang adlawa ugma?

        Hwebes ugma.            Hwebes ugmang adlawa.
        Byernes ______.         Byernes _____________.
        Sabado _____.           Sabado _____________.

 3. Unsang adlawa kagahapon?

        Domingo kagahapon.      Domingo kagahapong adlawa.
        Martes ___________.     Martes __________________.
        Hwebes __________.      Hwebes _________________.

 4. Unsang adlawa sunod ugma?

        Myerkoles sunod ugma.
        Domingo __________.
        Lunes _____________.

F. Expansion and Transformation:
 1. Unsang adlawa kita muadto sa tindahan?
      Sa Lunes kita muadto sa tindahan.

      __ Myerkoles _____________________.
      __ Hwebes _______________________.

      Muadto kita sa tindahan sa Lunes.
      _____________________ Myerkoles.
      _____________________ Hwebes.

   Expansion:

   a) Kanus-a kita muadto Sa       sa tindahan?
      Lunes.
   b) Kinsang kauban nato?         Sila si Pedro ug si Maria.
   c) Nganong muadto kita sa       Kay mupalit kita ug mga
      tindahan?                    sapatos.

   Sa Lunes kita muadto sa tindahan uban nila ni Pedro ug ni
   Maria kay mupalit kita ug mga sapatos.

 2. Unsang adlawa maligo si Ana sa dagat?


                             144
                 CEBUANO FOR BEGINNERS



      Sa Martes maligo si Ana sa dagat.
      __ Byernes _____________________.
      __ Domingo _____________________.

      Maligo si Ana sa dagat sa Martes.
      _____________________ Byernes.
      _____________________ Domingo.

   Expansion:

   a) Kanus-a maligo si Ana sa      Sa Martes.
      dagat?
   b) Kinsang kauban niya?          Sila si Pedro ug si Maria.
   c) Nganong maligo siya sa        Kay wala silay klase.
      dagat?

   Sa Martes maligo si Ana sa dagat uban nila ni Pedro ug ni
   Maria kay wala silay klase.

 3. Unsang adlawa mutudlo ang maestra?

      Sa Lunes mutudlo ang maestra.
      __ Martes _____________________.
      __ Myerkoles _____________________.

      Mutudlo ang maestra sa Lunes.
      _____________________ Martes.
      _____________________ Myerkoles.

   Expansion:

   a) Kanus-a mutudlo ang           Sa Lunes.
      maestra?
   b) Asa siya mutudlo?             Sa iyang klase.
   c) Nganong mutudlo na siya?      Kay ting-eskwela na.

   Sa Lunes mutudlo ang maestra sa iyang klase kay
   ting-eskwela na.

G. Substitution: Fixed Slot

 1. Si Pedro ang kauban ni Jose ug ni Mario.
    _________________nila ni Jose ug ni Mario.


                              145
                           LESSON 16


 2. Ang maestra ang amiga ni Rosa ug ni Ana.
    _________________nila ni Rosa ug ni Ana.
 3. Sila si Roberto ug si Pablo ang kaila ni Jose ug ni Mario.
    _____________________________nila ni Jose ug ni Mario.
 4. Ang bata ang anak ni Gorio ug ni Carolina.
    ________________nila ni Gorio ug ni Carolina.
 5. Ang balay ang puloy-anan ni Josefa ug ni Pablo.
    ________________nila ni Josefa ug ni Pablo.
 6. Si Rosita ang kusinera ni Susana, ni Maria ug ni Catalina.
    ________________nila ni Susana, ni Maria ug ni Catalina.
 7. Si Berting ang maestro ni Lisa, ni Emma ug ni Dorio.
    ________________nila ni Lisa, ni Emma ug ni Dorio.
 8. Ang mangingisda ang amahan ni Soling ug ni Petra.
    ________________nila ni Soling ug ni Petra.
 9. Sila si David ug si Eugenio ang pyanista ni Cora ug ni
    Terry.
    ________________________________nila ni Cora ug ni Terry.
10. Sila si Danilo ug si Tonio ang karpintero ni Rosa ug ni
    Tomas.
    ________________________________nila ni Rosa ug ni Tomas.

VI. LEXICAL/GRAMMAR NOTES

    sunod sa - ‘next to’, ‘after’, ‘following’
    una sa - ‘before’, ‘prior to’
    nauna nga unom -‘the first six’




                                146
      Supplementary Materials
          Lessons 14–16

I. Dialogue
  #1. A: Muagi ba kini sa Osmen̄ a Boulevard?
       B: Oo, pero asa ka paingon?
       A: Muadto ako sa Kapitolyo.
       B: Sige, sakay.
       A: Tagpila ang plete?
       B: Tagbaynte-singko sentabos.
       A: Dili ba baynte lang?
       B: Dili uy, layo man ang Kapitolyo gikan dinhi.

                        Vocabulary:
            dinhi                 here
            muagi                 pass by
            sakay                 ride

                          Pangutana:
     1.     Muagi ba ang dyipni sa Osmen̄ a Boulevard?
     2.     Asa paingon si Alberto?
     3.     Diin siya musakay?
     4.     Tagpila ang plete sa dyipni?
     5.     Nganong dili baynte ang plete?

II. Narrative
    #1. Usa ka buntag, si Maria niadto sa merkado. Nagpalit
        siya ug bugas, karneng baka, itlog ug isda. Nisakay siya
        ug dyipni gikan sa kalye Martires hangtud sa merkado.
        Ang iyang plete baynte sentabos sa usa ka biyahe. Ang
        iyang napalit kapin ug dyes pesos tanan.

                            Vocabulary:
              kapin         more than, in excess

                             Pangutana:
       1.     Diin niadto si Mario?
       2.     Kanus-a siya niadto?
       3.     Nisakay ba siya ug dyipni? Gikan diin? Ug hangtud
              diin?


                               147
          Supplementary Materials Lessons 14–16


    4.    Pila ang plete hangtud sa Kalye Martires?
    5.    Pila tanan ang iyang napalit?

#2. Kada adlaw si Pedro muadto sa trabaho. Muadto siya
    gikan sa Lunes hangtud sa Byernes, ug ang iyang
    trabaho dyanitor sa Kapitolyo.

    Mumata siya ug sayo sa buntag, mukaon siya sa iyang
    pamahaw, ug musakay siya sa dyipni nga muagi sa
    Osmen̄ a Boulevard nga tua ang Kapitolyo. Layo ang
    Kapitolyo gikan sa iyang balay.

    Ang iyang asawa, si Ana, nagtrabaho sab. Labandera
    siya ug ang iyang suhol tagsingko pesos ang adlaw. Ang
    ilang mga anak wala mag-eskwela kay bata pa sila.

    Sa hapon, mupauli si Pedro gikan sa trabaho. Unya,
    dad-on niya ang mga bata sa dulaanan duol sa merkado.

                        Vocabulary:
          bata          child; young
          dad-on        bring, take
          mumata        to wake up
          mupauli       to return
          sayo          early
          suhol         earnings

                        Pangutana:
     1.   Asa muadto si Pedro kada adlaw?
     2.   Unsa ang iyang trabaho?
     3.   Unsang mga adlawa siya mutrabaho?
     4.   Nganong mumata siya ug sayo sa buntag?
     5.   Hain ang Kapitolyo?
     6.   Layo ba ang Kapitolyo gikan sa iyang balay?
     7.   Unsay trabaho ni Ana?
     8.   Pila ang iyang suhol?
     9.   Nganong wala pa mag-eskwela ang ilang mga
          anak?
    10.   Kanus-a mupauli si Pedro gikan sa trabaho?




                           148
                      LESSON 17

        Structural Content:           Hour Marker: [ala] / [alas]
                                      Marker: [sa]

Setting: A PCV inquires about            Mangutana ang PCV sa
         the time.                       oras.

I. DIALOGUE
   Excuse me, Bay.              A:Tabi, Bay. Unsang orasa
   What time is it?               na?
   Oh, it’s five-thirty, Bay.   B:Aa, alas singko y medya na, Bay.
   Oh, it’s late!               A:Uy‚ gabii na man diay!
   Okay, Bay. Thank you.          O sige, Bay. Salamat, ha.
   You’re welcome.              B:Way sapayan.

II. DIALOGUE BREAKDOWN
    Excuse me, Bay.            A:Tabi, Bay. Unsang orasa na?
    What time is it?
       excuse me                    tabi
       what time [already]          unsa(ng) oras(a) [na]
    Oh, it’s five-thirty, Bay. B:Aa, alas singko y medya na, Bay.
      five and one-half            [alas] singko [y] medya
      [now]                        [na]
    Oh, it’s late!             A:Uy, gabii na man diay!
    Okay, Bay. Thank you.        O sige, Bay. Salamat, ha.
       late [already]               gabii [na]
       [I didn’t realize]           [man] [diay]
       okay                         sige
       thank you                    salamat
    You’re welcome.            B:Way sapayan.

III. RELATED UTTERANCES

    Hurry because it’s late in the Pagdali kay udto na.
    morning already.
    Hurry because it’s late in the Pagdali kay hapon na.
    afternoon already.
    Hurry because it’s late in the Pagdali kay gabii na.
    evening already.



                                  149
                             LESSON 17


    I didn’t realize it’s late.           Wala ako magdahum nga
                                          gabii na man diay.
    How time flies!                       Kadali ra sa panahon!

IV. VOCABULARY LIST
      abot                        arrive, reach a destination
      dahum                       realize
      dali                        fast, speedy
      dugay                       long time
      higda                       lie down, go to bed
      lakaw                       walk, go
      medya                       half, one-half
      oras                        time, hour
      panahon                     time
      pangutana                   ask a question, inquire
      salida                      show, film
      sugod                       begin, start
      tulog                       sleep
      ulahi                       late, tardy

V. DRILLS
  A. Repetition and Question and Answer:
   Unsang orasa na?        Ala una.
                           Ala una y medya.
                           Ala una kwarentay-singko.
                           Alas dos.
                           Alas dos singko.
                           Alas dos kwarentay-dos.
                           Alas tres.
                           Alas tres baynte-singko.
                           Alas tres y medya.

B. Question & Answer and Substitution: Fixed Slot
   Unsang orasa ka muadto sa        Sa alas otso sa buntag.
   eskwelahan?
   _____________ mubalik _________? Sa alas nuybe sa buntag.
   ___________siya                  Sa alas tres y medya sa
   _________________?               hapon.
   _______________mukaon ?          Sa alas dose sa udto.
   ___________sila ________?        Sa alas dose sa udto.
   ___________kamo ______?          Sa ala una y medya sa
                                    hapon.
   ___________si Pedro _______?     Sa ala una
                                    kwarentay-singko.


                                    150
                 CEBUANO FOR BEGINNERS


   __________________ muabot ?        Sa alas singko baynte sa
                                      hapon.
   ___________kita __________ ?       Sa alas syete y medya sa
                                      gabii.
   ___________ang bata _______?       Sa alas otso sa gabii.

C. Repetition:
   Unsang orasa ka nibalik gahapon?
   Unsang orasa siya nikaon gahapon?
   Unsang orasa sila niadto gahapon?

   Unsang orasa kamo nilakaw gabii?
   Unsang orasa kita niabot gabii?
   Unsang orasa kami nihigda gabii?

   Unsang orasa kamo nitan-aw sa sini niadtong Lunes?
   Unsang orasa ka niinom sa serbesa niadtong Martes?
   Unsang orasa kamo nisimba sa simbahan niadtong
   Domingo?

D. Expansion and Transformation:
   Example:
        Mubalik ang maestra.
   Kanus-a?               unya
   Diin?                  eskwelahan
   Ngano man?             magkuha siya ug libro
   Kinsay iyang kauban?   Juan
        Mubalik ang maestra unya sa eskwelahan uban ni
        Juan kay magkuha siya ug libro.

1. Nikaon si Pedro.

